1	your_position_1
317	gravestone_317
318	npc_highlight_highlighting_colour_318
320	npc_highlight_text_colour_320
324	npc_names_text_colour_324
340	buff_desert_water_available_340
341	buff_cannon_decay_341
342	buff_cannon_broken_342
343	clue_scroll_343
434	struct_434
435	struct_435
436	struct_436
451	grand_exchange_451
455	seers_village_455
456	ardougne_456
457	watchtower_457
458	yanille_458
459	senntisten_459
460	marim_460
461	kharyrll_461
462	lunar_isle_462
463	kourend_castle_463
464	waterbirth_island_464
465	fishing_guild_465
466	annakarl_466
467	troll_stronghold_467
468	catherby_468
469	ghorrock_469
470	carrallangar_470
471	bosses_471
472	raids_472
473	clues_473
474	minigames_474
475	other_475
476	abyssal_sire_476
477	barrows_chests_477
478	bryophyta_478
479	callisto_and_artio_479
480	cerberus_480
481	chaos_elemental_481
482	chaos_fanatic_482
483	commander_zilyana_483
484	corporeal_beast_484
485	crazy_archaeologist_485
486	dagannoth_kings_486
487	general_graardor_487
488	giant_mole_488
489	grotesque_guardians_489
490	kalphite_queen_490
491	king_black_dragon_491
492	kraken_492
493	kreearra_493
494	kril_tsutsaroth_494
495	obor_495
496	scorpia_496
497	skotizo_497
498	thermonuclear_smoke_devil_498
499	the_inferno_499
500	the_fight_caves_500
501	venenatis_and_spindel_501
502	vetion_and_calvarion_502
503	vorkath_503
504	wintertodt_504
505	zulrah_505
506	theatre_of_blood_506
507	chambers_of_xeric_507
508	easy_treasure_trails_508
509	medium_treasure_trails_509
510	hard_treasure_trails_510
511	elite_treasure_trails_511
512	master_treasure_trails_512
513	shared_treasure_trail_rewards_513
514	castle_wars_514
515	magic_training_arena_515
516	barbarian_assault_516
517	shades_of_mortton_517
518	pest_control_518
519	temple_trekking_519
520	fishing_trawler_520
521	gnome_restaurant_521
522	rogues_den_522
523	trouble_brewing_523
524	tithe_farm_524
525	revenants_525
526	gloughs_experiments_526
527	slayer_527
528	champions_challenge_528
529	skilling_pets_529
530	motherlode_mine_530
531	shayzien_armour_531
532	cyclopes_532
533	chaos_druids_533
534	miscellaneous_534
535	all_pets_535
536	tzhaar_536
537	chompy_bird_hunting_537
538	random_events_538
539	alchemical_hydra_539
540	aerial_fishing_540
541	hespori_541
546	creature_creation_546
547	rooftop_agility_547
548	fossil_island_notes_548
549	my_notes_549
592	weiss_592
593	beginner_treasure_trails_593
601	sarachnis_601
604	zalcano_604
605	the_gauntlet_605
723	leagues_i_twisted_723
1246	draynor_manor_1246
1247	battlefront_1247
1248	mind_altar_1248
1249	salve_graveyard_1249
1250	fenken_castle_1250
1251	west_ardougne_1251
1252	harmony_island_1252
1253	cemetery_1253
1254	barrows_1254
1255	ape_atoll_dungeon_1255
1263	the_nightmare_1263
1268	struct_1268
1279	hallowed_sepulchre_1279
1397	monkey_backpacks_1397
1689	mahogany_homes_1689
1720	last_man_standing_1720
1721	leagues_ii_trailblazer_1721
1731	second_inventory_1731
1739	weapon_specialist_1739
2732	game_client_layout_2732
2736	screen_brightness_2736
2737	player_attack_options_2737
2738	npc_attack_options_2738
2753	music_volume_2753
2754	sound_effect_volume_2754
2755	area_sound_volume_2755
2825	soul_wars_2825
2858	shooting_stars_2858
2867	tempoross_2867
2869	hard_treasure_trails_rare_2869
2870	elite_treasure_trails_rare_2870
2871	master_treasure_trails_rare_2871
2872	volcanic_mine_2872
